Data/Hora Inclusão,hex_data,protocol,message_type,serial,parser_result
2025-10-01 18:24:43.355,78780A134506030001000A436A0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 18:37:17.344,78780D0108694120745767910000FF7A0D0A,GT06,Login,9100,N/A
2025-10-01 18:37:19.380,78780A1345060300010001FDB90D0A,GT06,Heartbeat,0100,N/A
2025-10-01 18:37:58.512,78782F32190A01152539C6024F7C9C04E909E000180002D4059CC7055738A40000000000000004E2000811A5422D0002FABD0D0A,GT06,Alarm,2D00,N/A
2025-10-01 18:42:04.482,78780D0108694120745767910004B95E0D0A,GT06,Login,9100,N/A
2025-10-01 18:42:06.495,78780A1345060300010005BB9D0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 18:46:06.689,78780A134506030001000689060D0A,GT06,Heartbeat,0100,N/A
2025-10-01 18:50:07.351,78780A1345060300010007988F0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 18:54:06.885,78780A134506030001000860780D0A,GT06,Heartbeat,0100,N/A
2025-10-01 18:56:45.012,78782F32190A0115382AC6024F7C9C04E909E000180002D4059CC7055738A40000000000000004D8000811A5422D00095DC70D0A,GT06,Alarm,2D00,N/A
2025-10-01 18:58:07.770,78780A134506030001000A436A0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 19:02:50.422,78780D010869412074576791000C35160D0A,GT06,Login,9100,N/A
2025-10-01 19:02:52.015,78780A134506030001000D37D50D0A,GT06,Heartbeat,0100,N/A
2025-10-01 19:06:52.223,78780A134506030001000E054E0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 19:12:34.273,78780D0108694120745767910011FE720D0A,GT06,Login,9100,N/A
2025-10-01 19:12:36.289,78780A1345060300010012DFA30D0A,GT06,Heartbeat,0100,N/A
2025-10-01 19:16:06.507,78780A1345060300010013CE2A0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 19:20:50.460,78780D0108694120745767910015B8560D0A,GT06,Login,9100,N/A
2025-10-01 19:20:52.950,78780A134506030001001699870D0A,GT06,Heartbeat,0100,N/A
2025-10-01 19:24:52.642,78780A1345060300010017880E0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 19:28:52.769,78780A134506040001001840250D0A,GT06,Heartbeat,0100,N/A
2025-10-01 19:32:54.302,78780A134506040001001951AC0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 19:37:35.880,78780D010869412074576791001B51280D0A,GT06,Login,9100,N/A
2025-10-01 19:37:37.883,78780A134506040001001C06010D0A,GT06,Heartbeat,0100,N/A
2025-10-01 19:41:38.060,78780A134506040001001D17880D0A,GT06,Heartbeat,0100,N/A
2025-10-01 19:45:39.058,78780A134506040001001E25130D0A,GT06,Heartbeat,0100,N/A
2025-10-01 19:49:38.247,78780A134506040001001F349A0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 19:53:39.527,78780A1345060400010020FDEE0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 19:56:46.468,78782F32190A0116382AC6024F7C9C04E909E000180002D4059CC7055738060000000000000004E2000811A5422D002127A70D0A,GT06,Alarm,2D00,N/A
2025-10-01 19:57:38.472,78780A1345060400010022DEFC0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 20:01:39.339,78780A1345060400010023CF750D0A,GT06,Heartbeat,0100,N/A
2025-10-01 20:07:22.092,78780D0108694120745767910026BB4E0D0A,GT06,Login,9100,N/A
2025-10-01 20:07:23.607,78780A134506040001002789510D0A,GT06,Heartbeat,0100,N/A
2025-10-01 20:10:53.821,78780A134506040001002871A60D0A,GT06,Heartbeat,0100,N/A
2025-10-01 20:14:53.872,78780A1345060400010029602F0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 20:18:55.004,78780A134506040001002A52B40D0A,GT06,Heartbeat,0100,N/A
2025-10-01 20:22:54.070,78780A134506040001002B433D0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 20:26:54.210,78780A134506040001002C37820D0A,GT06,Heartbeat,0100,N/A
2025-10-01 20:30:54.280,78780A134506040001002D260B0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 20:34:54.455,78780A134506040001002E14900D0A,GT06,Heartbeat,0100,N/A
2025-10-01 20:38:54.486,78780A134506040001002F05190D0A,GT06,Heartbeat,0100,N/A
2025-10-01 20:42:54.590,78780A1345060400010030ED6F0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 20:46:54.690,78780A1345060400010031FCE60D0A,GT06,Heartbeat,0100,N/A
2025-10-01 20:51:37.698,78780D0108694120745767910033FC620D0A,GT06,Login,9100,N/A
2025-10-01 20:51:40.527,78780A13450603000100349B970D0A,GT06,Heartbeat,0100,N/A
2025-10-01 20:55:39.899,78780A1345060400010035BAC20D0A,GT06,Heartbeat,0100,N/A
2025-10-01 20:56:47.888,78782F32190A0117382AC6024F7C9C04E909E000180002D4059CC7055738060000000000000004E2000811A5422D0036DD4E0D0A,GT06,Alarm,2D00,N/A
2025-10-01 20:59:40.061,78780A134506040001003799D00D0A,GT06,Heartbeat,0100,N/A
2025-10-01 21:03:40.125,78780A134506040001003861270D0A,GT06,Heartbeat,0100,N/A
2025-10-01 21:07:40.179,78780A134506040001003970AE0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 21:12:25.193,78780D010869412074576791003B702A0D0A,GT06,Login,9100,N/A
2025-10-01 21:12:27.205,78780A134506030001003C17DF0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 21:16:27.404,78780A134506030001003D06560D0A,GT06,Heartbeat,0100,N/A
2025-10-01 21:20:27.454,78780A134506040001003E04110D0A,GT06,Heartbeat,0100,N/A
2025-10-01 21:24:27.628,78780A134506040001003F15980D0A,GT06,Heartbeat,0100,N/A
2025-10-01 21:29:11.609,78780D0108694120745767910041ACF70D0A,GT06,Login,9100,N/A
2025-10-01 21:29:13.597,78780A13450603000100428D260D0A,GT06,Heartbeat,0100,N/A
2025-10-01 21:33:13.810,78780A13450603000100439CAF0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 21:37:13.897,78780A1345060300010044E8100D0A,GT06,Heartbeat,0100,N/A
2025-10-01 21:41:14.001,78780A1345060300010045F9990D0A,GT06,Heartbeat,0100,N/A
2025-10-01 21:45:14.339,78780A1345060300010046CB020D0A,GT06,Heartbeat,0100,N/A
2025-10-01 21:49:57.104,78780D010869412074576791004831360D0A,GT06,Login,9100,N/A
2025-10-01 21:49:59.091,78780A134506040001004903290D0A,GT06,Heartbeat,0100,N/A
2025-10-01 21:53:59.299,78780A134506040001004A31B20D0A,GT06,Heartbeat,0100,N/A
2025-10-01 21:56:49.405,78782F32190A0200382AC6024F7C9C04E909E000180002D4059CC7055738060000000000000004E2000811A5422D004BFF360D0A,GT06,Alarm,2D00,N/A
2025-10-01 21:57:59.431,78780A134506040001004C54840D0A,GT06,Heartbeat,0100,N/A
2025-10-01 22:01:59.510,78780A134506040001004D450D0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 22:06:42.507,78780D010869412074576791004F45890D0A,GT06,Login,9100,N/A
2025-10-01 22:06:44.524,78780A1345060300010050BEB50D0A,GT06,Heartbeat,0100,N/A
2025-10-01 22:10:44.750,78780A1345060300010051AF3C0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 22:14:44.790,78780A13450603000100529DA70D0A,GT06,Heartbeat,0100,N/A
2025-10-01 22:18:44.893,78780A13450603000100538C2E0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 22:23:28.938,78780D0108694120745767910055FA520D0A,GT06,Login,9100,N/A
2025-10-01 22:23:30.919,78780A1345060300010056DB830D0A,GT06,Heartbeat,0100,N/A
2025-10-01 22:27:31.110,78780A1345060300010057CA0A0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 22:31:31.212,78780A134506030001005832FD0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 22:35:31.300,78780A134506030001005923740D0A,GT06,Heartbeat,0100,N/A
2025-10-01 22:39:31.437,78780A134506030001005A11EF0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 22:44:14.458,78780D010869412074576791005C67930D0A,GT06,Login,9100,N/A
2025-10-01 22:44:16.463,78780A134506040001005D558C0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 22:48:16.652,78780A134506040001005E67170D0A,GT06,Heartbeat,0100,N/A
2025-10-01 22:52:16.732,78780A134506040001005F769E0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 22:56:16.823,78780A1345060400010060BFEA0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 22:56:50.850,78782F32190A0201382AC6024F7C9C04E909E000180002D4059CC7055738060000000000000004D8000811A5422D006103240D0A,GT06,Alarm,2D00,N/A
2025-10-01 23:01:00.844,78780D0108694120745767910063AEE70D0A,GT06,Login,9100,N/A
2025-10-01 23:01:02.855,78780A1345060400010064F9CE0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 23:05:03.040,78780A1345060400010065E8470D0A,GT06,Heartbeat,0100,N/A
2025-10-01 23:09:03.121,78780A1345060400010066DADC0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 23:13:03.449,78780A1345060400010067CB550D0A,GT06,Heartbeat,0100,N/A
2025-10-01 23:17:03.312,78780A134506040001006833A20D0A,GT06,Heartbeat,0100,N/A
2025-10-01 23:21:46.917,78780D010869412074576791006A33260D0A,GT06,Login,9100,N/A
2025-10-01 23:21:48.367,78780A134506030001006B31E50D0A,GT06,Heartbeat,0100,N/A
2025-10-01 23:25:48.534,78780A134506030001006C455A0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 23:29:48.635,78780A134506030001006D54D30D0A,GT06,Heartbeat,0100,N/A
2025-10-01 23:33:48.720,78780A134506030001006E66480D0A,GT06,Heartbeat,0100,N/A
2025-10-01 23:38:31.723,78780D01086941207457679100708CFD0D0A,GT06,Login,9100,N/A
2025-10-01 23:38:33.740,78780A13450603000100718E3E0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 23:42:34.211,78780A1345060300010072BCA50D0A,GT06,Heartbeat,0100,N/A
2025-10-01 23:46:34.014,78780A1345060300010073AD2C0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 23:50:34.514,78780A1345060300010074D9930D0A,GT06,Heartbeat,0100,N/A
2025-10-01 23:54:34.249,78780A1345060300010075C81A0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 23:57:34.228,78780D0108694120745767910077F8420D0A,GT06,Login,9100,N/A
2025-10-01 23:57:36.224,78780A134506030001007813FF0D0A,GT06,Heartbeat,0100,N/A
2025-10-01 23:57:37.225,78782F32190A0202382AC6024F7C9C04E909E000180002D4059CC7055738A40000000000000004D8000811A5422D00765CAD0D0A,GT06,Alarm,2D00,N/A
2025-10-01 23:59:19.376,78780A134506030001007902760D0A,GT06,Heartbeat,0100,N/A
2025-10-02 00:03:19.441,78780A134506030001007A30ED0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 00:07:19.552,78780A134506030001007B21640D0A,GT06,Heartbeat,0100,N/A
2025-10-02 00:11:19.702,78780A134506030001007C55DB0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 00:16:02.642,78780D010869412074576791007E65830D0A,GT06,Login,9100,N/A
2025-10-02 00:16:04.651,78780A134506030001007F67400D0A,GT06,Heartbeat,0100,N/A
2025-10-02 00:20:04.908,78780A134506030001008068380D0A,GT06,Heartbeat,0100,N/A
2025-10-02 00:24:04.940,78780A134506030001008179B10D0A,GT06,Heartbeat,0100,N/A
2025-10-02 00:28:05.016,78780A13450603000100824B2A0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 00:32:05.116,78780A13450603000100835AA30D0A,GT06,Heartbeat,0100,N/A
2025-10-02 00:36:49.193,78780D01086941207457679100852CDF0D0A,GT06,Login,9100,N/A
2025-10-02 00:36:51.545,78780A13450604000100863DD20D0A,GT06,Heartbeat,0100,N/A
2025-10-02 00:40:52.296,78780A13450604000100872C5B0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 00:44:51.474,78780A1345060400010088D4AC0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 00:48:51.606,78780A1345060400010089C5250D0A,GT06,Heartbeat,0100,N/A
2025-10-02 00:53:34.564,78780D010869412074576791008BC5A10D0A,GT06,Login,9100,N/A
2025-10-02 00:53:36.587,78780A134506030001008CA2540D0A,GT06,Heartbeat,0100,N/A
2025-10-02 00:56:53.794,78782F32190A0203382AC6024F7C9C04E909E000180002D4059CC7055738060000000000000004D8000811A5422D008D1BF90D0A,GT06,Alarm,2D00,N/A
2025-10-02 00:57:36.788,78780A134506030001008E81460D0A,GT06,Heartbeat,0100,N/A
2025-10-02 01:01:36.921,78780A134506030001008F90CF0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 01:05:36.941,78780A134506030001009078B90D0A,GT06,Heartbeat,0100,N/A
2025-10-02 01:09:37.066,78780A134506030001009169300D0A,GT06,Heartbeat,0100,N/A
2025-10-02 01:13:37.159,78780A13450603000100925BAB0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 01:17:37.252,78780A13450603000100934A220D0A,GT06,Heartbeat,0100,N/A
2025-10-02 01:21:37.320,78780A13450603000100943E9D0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 01:25:37.457,78780A13450603000100952F140D0A,GT06,Heartbeat,0100,N/A
2025-10-02 01:30:20.503,78780D01086941207457679100971F4C0D0A,GT06,Login,9100,N/A
2025-10-02 01:30:22.466,78780A1345060300010098F4F10D0A,GT06,Heartbeat,0100,N/A
2025-10-02 01:34:22.643,78780A1345060300010099E5780D0A,GT06,Heartbeat,0100,N/A
2025-10-02 01:38:22.740,78780A134506030001009AD7E30D0A,GT06,Heartbeat,0100,N/A
2025-10-02 01:42:22.836,78780A134506030001009BC66A0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 01:46:22.951,78780A134506030001009CB2D50D0A,GT06,Heartbeat,0100,N/A
2025-10-02 01:51:06.994,78780D010869412074576791009E828D0D0A,GT06,Login,9100,N/A
2025-10-02 01:51:08.992,78780A134506030001009F804E0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 01:55:09.175,78780A13450603000100A0493A0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 01:56:55.206,78782F32190A0204382AC6024F7C9C04E909E000180002D4059CC7055738060000000000000004D8000811A5422D00A130810D0A,GT06,Alarm,2D00,N/A
2025-10-02 01:59:09.220,78780A13450603000100A26A280D0A,GT06,Heartbeat,0100,N/A
2025-10-02 02:03:09.354,78780A13450603000100A37BA10D0A,GT06,Heartbeat,0100,N/A
2025-10-02 02:07:52.373,78780D01086941207457679100A50DDD0D0A,GT06,Login,9100,N/A
2025-10-02 02:07:54.372,78780A13450603000100A62C0C0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 02:11:54.574,78780A13450603000100A73D850D0A,GT06,Heartbeat,0100,N/A
2025-10-02 02:15:54.636,78780A13450603000100A8C5720D0A,GT06,Heartbeat,0100,N/A
2025-10-02 02:19:54.739,78780A13450603000100A9D4FB0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 02:23:55.320,78780A13450603000100AAE6600D0A,GT06,Heartbeat,0100,N/A
2025-10-02 02:27:54.951,78780A13450603000100ABF7E90D0A,GT06,Heartbeat,0100,N/A
2025-10-02 02:31:55.036,78780A13450603000100AC83560D0A,GT06,Heartbeat,0100,N/A
2025-10-02 02:35:55.166,78780A13450603000100AD92DF0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 02:39:55.244,78780A13450603000100AEA0440D0A,GT06,Heartbeat,0100,N/A
2025-10-02 02:43:56.501,78780A13450603000100AFB1CD0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 02:47:55.419,78780A13450603000100B059BB0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 02:51:55.542,78780A13450603000100B148320D0A,GT06,Heartbeat,0100,N/A
2025-10-02 02:55:55.665,78780A13450603000100B27AA90D0A,GT06,Heartbeat,0100,N/A
2025-10-02 02:56:56.698,78782F32190A0205382BC6024F7C9C04E909E000180002D4059CC7055738060000000000000004D8000811A5422D00B3D72B0D0A,GT06,Alarm,2D00,N/A
2025-10-02 02:59:55.714,78780A13450603000100B41F9F0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 03:04:41.600,78780A13450602000100B505520D0A,GT06,Heartbeat,0100,N/A
2025-10-02 03:05:37.799,78780D01086941207457679100B73E4E0D0A,GT06,Login,9100,N/A
2025-10-02 03:05:39.776,78780A13450603000100B8D5F30D0A,GT06,Heartbeat,0100,N/A
2025-10-02 03:09:09.910,78780A13450603000100B9C47A0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 03:13:10.017,78780A13450603000100BAF6E10D0A,GT06,Heartbeat,0100,N/A
2025-10-02 03:17:10.145,78780A13450603000100BBE7680D0A,GT06,Heartbeat,0100,N/A
2025-10-02 03:21:10.234,78780A13450603000100BC93D70D0A,GT06,Heartbeat,0100,N/A
2025-10-02 03:25:53.298,78780D01086941207457679100BEA38F0D0A,GT06,Login,9100,N/A
2025-10-02 03:25:55.544,78780A13450603000100BFA14C0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 03:29:55.452,78780A13450603000100C02A3C0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 03:33:55.845,78780A13450603000100C13BB50D0A,GT06,Heartbeat,0100,N/A
2025-10-02 03:37:55.648,78780A13450603000100C2092E0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 03:42:39.635,78780D01086941207457679100C47F520D0A,GT06,Login,9100,N/A
2025-10-02 03:42:41.671,78780A13450603000100C57D910D0A,GT06,Heartbeat,0100,N/A
2025-10-02 03:46:41.885,78780A13450603000100C64F0A0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 03:50:41.996,78780A13450603000100C75E830D0A,GT06,Heartbeat,0100,N/A
2025-10-02 03:54:42.098,78780A13450603000100C8A6740D0A,GT06,Heartbeat,0100,N/A
2025-10-02 03:56:58.129,78782F32190A0206382BC6024F7C9C04E909E000180002D4059CC7055738060000000000000004D8000811A5422D00C9A09E0D0A,GT06,Alarm,2D00,N/A
2025-10-02 03:58:42.156,78780A13450603000100CA85660D0A,GT06,Heartbeat,0100,N/A
2025-10-02 04:03:25.155,78780D01086941207457679100CCF31A0D0A,GT06,Login,9100,N/A
2025-10-02 04:03:27.959,78780A13450603000100CDF1D90D0A,GT06,Heartbeat,0100,N/A
2025-10-02 04:07:27.324,78780A13450603000100CEC3420D0A,GT06,Heartbeat,0100,N/A
2025-10-02 04:11:27.455,78780A13450603000100CFD2CB0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 04:15:27.542,78780A13450603000100D03ABD0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 04:20:10.559,78780D01086941207457679100D20AE50D0A,GT06,Login,9100,N/A
2025-10-02 04:20:13.002,78780A13450603000100D308260D0A,GT06,Heartbeat,0100,N/A
2025-10-02 04:24:12.749,78780A13450603000100D47C990D0A,GT06,Heartbeat,0100,N/A
2025-10-02 04:28:12.846,78780A13450603000100D56D100D0A,GT06,Heartbeat,0100,N/A
2025-10-02 04:32:12.972,78780A13450603000100D65F8B0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 04:36:13.094,78780A13450603000100D74E020D0A,GT06,Heartbeat,0100,N/A
2025-10-02 04:40:13.129,78780A13450603000100D8B6F50D0A,GT06,Heartbeat,0100,N/A
2025-10-02 04:44:13.246,78780A13450603000100D9A77C0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 04:48:13.883,78780A13450603000100DA95E70D0A,GT06,Heartbeat,0100,N/A
2025-10-02 04:52:13.450,78780A13450603000100DB846E0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 04:56:13.972,78780A13450603000100DCF0D10D0A,GT06,Heartbeat,0100,N/A
2025-10-02 04:57:41.495,78780D01086941207457679100DEC0890D0A,GT06,Login,9100,N/A
2025-10-02 04:57:43.494,78780A13450603000100DFC24A0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 04:57:44.494,78782F32190A0207382BC6024F7C9C04E909E00018000000000000000000000000000000000004D8000811A5222D00DD14FA0D0A,GT06,Alarm,2D00,N/A
2025-10-02 05:00:58.657,78780A13450603000100E00B3E0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 05:04:59.113,78780A13450604000100E12A6B0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 05:08:58.823,78780A13450604000100E218F00D0A,GT06,Heartbeat,0100,N/A
2025-10-02 05:12:58.928,78780A13450604000100E309790D0A,GT06,Heartbeat,0100,N/A
2025-10-02 05:17:41.966,78780D01086941207457679100E54FD90D0A,GT06,Login,9100,N/A
2025-10-02 05:17:43.953,78780A13450603000100E66E080D0A,GT06,Heartbeat,0100,N/A
2025-10-02 05:21:44.200,78780A13450603000100E77F810D0A,GT06,Heartbeat,0100,N/A
2025-10-02 05:25:44.254,78780A13450603000100E887760D0A,GT06,Heartbeat,0100,N/A
2025-10-02 05:29:44.357,78780A13450603000100E996FF0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 05:33:44.518,78780A13450603000100EAA4640D0A,GT06,Heartbeat,0100,N/A
2025-10-02 05:37:44.599,78780A13450603000100EBB5ED0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 05:41:44.641,78780A13450603000100ECC1520D0A,GT06,Heartbeat,0100,N/A
2025-10-02 05:45:45.720,78780A13450603000100EDD0DB0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 05:49:44.822,78780A13450603000100EEE2400D0A,GT06,Heartbeat,0100,N/A
2025-10-02 05:53:44.956,78780A13450603000100EFF3C90D0A,GT06,Heartbeat,0100,N/A
2025-10-02 05:57:01.051,78782F32190A0208382BC6024F7C9C04E909E000180002D4059CC7055738A40000000000000004D8000811A5422D00F0143E0D0A,GT06,Alarm,2D00,N/A
2025-10-02 05:57:45.057,78780A13450603000100F10A360D0A,GT06,Heartbeat,0100,N/A
2025-10-02 06:01:45.144,78780A13450603000100F238AD0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 06:05:45.261,78780A13450603000100F329240D0A,GT06,Heartbeat,0100,N/A
2025-10-02 06:09:45.389,78780A13450604000100F46D470D0A,GT06,Heartbeat,0100,N/A
2025-10-02 06:14:28.394,78780D01086941207457679100F66DC30D0A,GT06,Login,9100,N/A
2025-10-02 06:14:30.400,78780A13450603000100F76F000D0A,GT06,Heartbeat,0100,N/A
2025-10-02 06:18:30.572,78780A13450603000100F897F70D0A,GT06,Heartbeat,0100,N/A
2025-10-02 06:22:30.673,78780A13450603000100F9867E0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 06:26:30.790,78780A13450604000100FA84390D0A,GT06,Heartbeat,0100,N/A
2025-10-02 06:31:15.241,78780D01086941207457679100FCC2990D0A,GT06,Login,9100,N/A
2025-10-02 06:31:16.791,78780A13450603000100FDC05A0D0A,GT06,Heartbeat,0100,N/A
2025-10-02 06:35:16.974,78780A13450603000100FEF2C10D0A,GT06,Heartbeat,0100,N/A
2025-10-02 06:39:17.569,78780A13450603000100FFE3480D0A,GT06,Heartbeat,0100,N/A
2025-10-02 06:43:17.171,78780A1345060300010100F5E80D0A,GT06,Heartbeat,0101,N/A
2025-10-02 06:47:17.256,78780A1345060300010101E4610D0A,GT06,Heartbeat,0101,N/A
2025-10-02 06:52:00.282,78780D0108694120745767910103D4390D0A,GT06,Login,9101,N/A
2025-10-02 06:52:02.293,78780A134506040001010483100D0A,GT06,Heartbeat,0101,N/A
2025-10-02 06:56:02.499,78780A134506040001010592990D0A,GT06,Heartbeat,0101,N/A
2025-10-02 06:57:03.036,78782F32190A0209382BC6024F7C9C04E909E000180002D4059CC7055738A40000000000000004D8000811A5422D010601880D0A,GT06,Alarm,2D01,N/A
2025-10-02 07:00:02.606,78780A134506030001010781570D0A,GT06,Heartbeat,0101,N/A
2025-10-02 07:04:02.719,78780A1345060400010108497C0D0A,GT06,Heartbeat,0101,N/A
2025-10-02 07:08:45.667,78780D010869412074576791010A49F80D0A,GT06,Login,9101,N/A
2025-10-02 07:08:47.680,78780A134506040001010B7BE70D0A,GT06,Heartbeat,0101,N/A
2025-10-02 07:12:47.909,78780A134506040001010C0F580D0A,GT06,Heartbeat,0101,N/A
2025-10-02 07:16:48.013,78780A134506040001010D1ED10D0A,GT06,Heartbeat,0101,N/A
2025-10-02 07:20:48.098,78780A134506040001010E2C4A0D0A,GT06,Heartbeat,0101,N/A
2025-10-02 07:24:48.179,78780A134506040001010F3DC30D0A,GT06,Heartbeat,0101,N/A
2025-10-02 07:29:31.204,78780D0108694120745767910111E7AA0D0A,GT06,Login,9101,N/A
2025-10-02 07:29:33.201,78780A1345060300010112C67B0D0A,GT06,Heartbeat,0101,N/A
2025-10-02 07:33:34.055,78780A1345060300010113D7F20D0A,GT06,Heartbeat,0101,N/A
2025-10-02 07:37:33.505,78780A1345060300010114A34D0D0A,GT06,Heartbeat,0101,N/A
2025-10-02 07:41:33.572,78780A1345060300010115B2C40D0A,GT06,Heartbeat,0101,N/A
2025-10-02 07:46:17.646,78780D0108694120745767910117829C0D0A,GT06,Login,9101,N/A
2025-10-02 07:46:19.628,78780A134506040001011859FD0D0A,GT06,Heartbeat,0101,N/A
2025-10-02 07:50:19.856,78780A134506030001011978A80D0A,GT06,Heartbeat,0101,N/A
2025-10-02 07:54:19.901,78780A134506030001011A4A330D0A,GT06,Heartbeat,0101,N/A
2025-10-02 07:57:04.003,78782F32190A020A382BC6024F7C9C04E909E000180002D4059CC7055738060000000000000004D8000811A5422D011BF15B0D0A,GT06,Alarm,2D01,N/A
2025-10-02 07:58:20.018,78780A134506030001011C2F050D0A,GT06,Heartbeat,0101,N/A
2025-10-02 08:02:20.125,78780A134506040001011D0E500D0A,GT06,Heartbeat,0101,N/A
2025-10-02 08:07:03.284,78780D010869412074576791011F0ED40D0A,GT06,Login,9101,N/A
2025-10-02 08:07:05.165,78780A1345060300010120D4EA0D0A,GT06,Heartbeat,0101,N/A
2025-10-02 08:11:05.319,78780A1345060300010121C5630D0A,GT06,Heartbeat,0101,N/A
2025-10-02 08:15:05.460,78780A1345060300010122F7F80D0A,GT06,Heartbeat,0101,N/A
2025-10-02 08:19:05.577,78780A1345060300010123E6710D0A,GT06,Heartbeat,0101,N/A
2025-10-02 08:23:49.534,78780D0108694120745767910125900D0D0A,GT06,Login,9101,N/A
2025-10-02 08:23:51.568,78780A1345060300010126B1DC0D0A,GT06,Heartbeat,0101,N/A
2025-10-02 08:27:51.724,78780A1345060300010127A0550D0A,GT06,Heartbeat,0101,N/A
2025-10-02 08:31:51.839,78780A134506030001012858A20D0A,GT06,Heartbeat,0101,N/A
2025-10-02 08:35:51.921,78780A1345060300010129492B0D0A,GT06,Heartbeat,0101,N/A
2025-10-02 08:39:52.225,78780A134506030001012A7BB00D0A,GT06,Heartbeat,0101,N/A
2025-10-02 08:44:35.013,78780D010869412074576791012C0DCC0D0A,GT06,Login,9101,N/A
2025-10-02 08:44:37.925,78780A134506040001012D3FD30D0A,GT06,Heartbeat,0101,N/A
2025-10-02 08:48:37.227,78780A134506040001012E0D480D0A,GT06,Heartbeat,0101,N/A
2025-10-02 08:52:37.776,78780A134506040001012F1CC10D0A,GT06,Heartbeat,0101,N/A
2025-10-02 08:56:37.412,78780A1345060400010130F4B70D0A,GT06,Heartbeat,0101,N/A
2025-10-02 08:57:06.967,78782F32190A020B382BC6024F7C9C04E909E000180002D4059CC7055738A40000000000000004D8000811A5422D0131710B0D0A,GT06,Alarm,2D01,N/A
2025-10-02 09:00:37.518,78780A1345060300010132E7790D0A,GT06,Heartbeat,0101,N/A
2025-10-02 09:04:37.620,78780A1345060300010133F6F00D0A,GT06,Heartbeat,0101,N/A
2025-10-02 09:08:37.717,78780A1345060300010134824F0D0A,GT06,Heartbeat,0101,N/A
