Data/Hora Inclusão,hex_data,protocol,message_type,serial,parser_result
2025-06-03 21:45:42.537,78780A134506030001002950F30D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:49:42.629,78780A134506030001002A62680D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:53:42.725,78780A134506030001002B73E10D0A,GT06,Heartbeat,0100,N/A
2025-06-03 21:57:42.800,78780A134506030001002C075E0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 22:01:42.897,78780A134506030001002D16D70D0A,GT06,Heartbeat,0100,N/A
2025-06-03 22:05:42.996,78780A134506030001002E244C0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 22:09:43.088,78780A134506030001002F35C50D0A,GT06,Heartbeat,0100,N/A
2025-06-03 22:13:43.183,78780A1345060300010030DDB30D0A,GT06,Heartbeat,0100,N/A
2025-06-03 22:17:43.287,78780A1345060300010031CC3A0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 22:21:43.386,78780A1345060300010032FEA10D0A,GT06,Heartbeat,0100,N/A
2025-06-03 22:25:43.501,78780A1345060300010033EF280D0A,GT06,Heartbeat,0100,N/A
2025-06-03 22:29:43.580,78780A13450603000100349B970D0A,GT06,Heartbeat,0100,N/A
2025-06-03 22:30:36.639,78782F32190604011E21CA02746CB404AD733000192402D40BC9A5092BF30300000000D2E12804F6001C5C45422B0035616C0D0A,GT06,Alarm,2B00,N/A
2025-06-03 22:33:43.716,78780A1345060300010036B8850D0A,GT06,Heartbeat,0100,N/A
2025-06-03 22:37:43.791,78780A1345060300010037A90C0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 22:41:43.914,78780A134506030001003851FB0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 22:45:43.993,78780A134506030001003940720D0A,GT06,Heartbeat,0100,N/A
2025-06-03 22:49:44.100,78780A134506030001003A72E90D0A,GT06,Heartbeat,0100,N/A
2025-06-03 22:53:44.184,78780A134506030001003B63600D0A,GT06,Heartbeat,0100,N/A
2025-06-03 22:57:44.290,78780A134506030001003C17DF0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 23:01:44.397,78780A134506030001003D06560D0A,GT06,Heartbeat,0100,N/A
2025-06-03 23:05:44.473,78780A134506030001003E34CD0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 23:09:44.580,78780A134506030001003F25440D0A,GT06,Heartbeat,0100,N/A
2025-06-03 23:13:44.674,78780A1345060300010040AE340D0A,GT06,Heartbeat,0100,N/A
2025-06-03 23:17:44.777,78780A1345060300010041BFBD0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 23:21:44.873,78780A13450603000100428D260D0A,GT06,Heartbeat,0100,N/A
2025-06-03 23:25:44.949,78780A13450603000100439CAF0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 23:29:45.062,78780A1345060300010044E8100D0A,GT06,Heartbeat,0100,N/A
2025-06-03 23:30:38.090,78782F32190604021E21CA02746CB404AD733000192402D40BC9A5092BF30300000000D2E12804F6001C5C45422B0045B9830D0A,GT06,Alarm,2B00,N/A
2025-06-03 23:33:45.159,78780A1345060300010046CB020D0A,GT06,Heartbeat,0100,N/A
2025-06-03 23:37:45.239,78780A1345060300010047DA8B0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 23:41:45.360,78780A1345060300010048227C0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 23:45:45.437,78780A134506030001004933F50D0A,GT06,Heartbeat,0100,N/A
2025-06-03 23:49:45.539,78780A134506030001004A016E0D0A,GT06,Heartbeat,0100,N/A
2025-06-03 23:53:45.632,78780A134506030001004B10E70D0A,GT06,Heartbeat,0100,N/A
2025-06-03 23:57:45.752,78780A134506030001004C64580D0A,GT06,Heartbeat,0100,N/A
